1/1/81,20.7
5/3/84,9.1
5/4/84,4.8
5/5/84,3.3
5/6/84,3.5
5/7/84,5.7
5/8/84,5.5
5/9/84,7
5/10/84,9.5
5/11/84,9.9
5/12/84,4.9
5/13/84,6.3
5/14/84,4.8
5/15/84,6.2
5/16/84,7.1
5/17/84,7.5
5/18/84,9.4
5/19/84,8.7
5/20/84,9.5
5/21/84,12.1
5/22/84,9.5
5/23/84,9.3
5/24/84,8.5
5/25/84,8
5/26/84,9.8
5/27/84,6.2
5/28/84,7.3
5/29/84,10.9
5/30/84,10
5/31/84,8.7
6/1/84,9
6/2/84,10.8
6/3/84,12.4
6/4/84,7.2
6/5/84,7.2
6/6/84,11.1
6/7/84,9.3
6/8/84,10.1
6/9/84,3.9
6/10/84,5
6/11/84,8.2
6/12/84,2.8
6/13/84,4.3
6/14/84,8.1
6/15/84,11.1
6/16/84,4.7
6/17/84,5.3
6/18/84,10
6/19/84,5.6
6/20/84,2.2
6/21/84,7.1
6/22/84,8.3
6/23/84,8.6
6/24/84,10.1
6/25/84,8.3
6/26/84,7.2
6/27/84,7.7
6/28/84,7.8
6/29/84,9.1
6/30/84,9.4
7/1/84,7.8
7/2/84,2.6
7/3/84,2.4
7/4/84,3.9
7/5/84,1.3
7/6/84,2.1
7/7/84,7.4
7/8/84,7.2
7/9/84,8.8
7/10/84,8.9
7/11/84,8.8
7/12/84,8
7/13/84,0.7
7/14/84,0.1
7/15/84,0.9
7/16/84,7.8
7/17/84,7.2
7/18/84,8
7/19/84,4.6
7/20/84,5.2
7/21/84,5.8
7/22/84,6.8
7/23/84,8.1
7/24/84,7.5
7/25/84,5.4
7/26/84,4.6
7/27/84,6.4
7/28/84,9.7
7/29/84,7
7/30/84,10
7/31/84,10.6
8/1/84,11.5
8/2/84,10.2
8/3/84,11.1
8/4/84,11
8/5/84,8.9
8/6/84,9.9
8/7/84,11.7
8/8/84,11.6
8/9/84,9
8/10/84,6.3
8/11/84,8.7
8/12/84,8.5
8/13/84,8.5
8/14/84,8
8/15/84,6
8/16/84,8
8/17/84,8.5
8/18/84,7.7
8/19/84,8.4
8/20/84,9
8/21/84,8.3
8/22/84,6.8
8/23/84,9.3
8/24/84,6.7
8/25/84,9
8/26/84,7.3
8/27/84,6.3
8/28/84,7.9
8/29/84,5.2
8/30/84,9
8/31/84,11.3
9/1/84,9.2
9/2/84,11.3
9/3/84,7
9/4/84,8
9/5/84,4.6
9/6/84,8.5
9/7/84,9.5
9/8/84,9.4
9/9/84,10.5
9/10/84,9.7
9/11/84,4.9
9/12/84,8
9/13/84,5.8
9/14/84,5.5
9/15/84,10.9
9/16/84,11.7
9/17/84,9.2
9/18/84,8.9
9/19/84,11.3
9/20/84,8.6
9/21/84,6.2
9/22/84,6.6
9/23/84,9.1
9/24/84,6.1
9/25/84,7.5
9/26/84,10.7
9/27/84,6.3
9/28/84,5.5
9/29/84,6.7
9/30/84,4.2
10/1/84,11.3
10/2/84,16.3
10/3/84,10.5
10/4/84,10.3
10/5/84,7.9
10/6/84,7.7
10/7/84,16
10/8/84,14.6
10/9/84,12.5
10/10/84,8.1
10/11/84,12.2
10/12/84,17.2
10/13/84,9.4
10/14/84,8.7
10/15/84,5.9
10/16/84,4.8
10/17/84,7.4
10/18/84,9.4
10/19/84,9.7
10/20/84,9.9
10/21/84,6.5
10/22/84,9.8
10/23/84,18.2
10/24/84,11.3
10/25/84,9.1
10/26/84,9.6
10/27/84,13.5
10/28/84,10.7
10/29/84,10
10/30/84,8.5
10/31/84,12.6
11/1/84,16.6
11/2/84,11.6
11/3/84,12.2
11/4/84,11.2
11/5/84,9.2
11/6/84,9.9
11/7/84,11.9
11/8/84,15.6
11/9/84,19
11/10/84,12.8
11/11/84,12.2
11/12/84,12
11/13/84,11.1
11/14/84,11.8
11/15/84,7.6
11/16/84,13
11/17/84,12.7
11/18/84,16
11/19/84,14.8
11/20/84,14.2
11/21/84,10
11/22/84,8.8
11/23/84,11.6
11/24/84,8.6
11/25/84,14.6
11/26/84,24.3
11/27/84,11.6
11/28/84,10.8
11/29/84,12
11/30/84,11
12/1/84,12.6
12/2/84,10.8
12/3/84,9.1
12/4/84,11
12/5/84,13
12/6/84,12.8
12/7/84,9.9
12/8/84,11.6
12/9/84,10.5
12/10/84,15.9
12/11/84,12.2
12/12/84,13
12/13/84,12.5
12/14/84,12.5
12/15/84,11.4
12/16/84,12.1
12/17/84,16.8
12/18/84,12.1
12/19/84,11.3
12/20/84,10.4
12/21/84,14.2
12/22/84,11.4
12/23/84,13.7
12/24/84,16.5
12/25/84,12.8
12/26/84,12.2
12/27/84,12
12/28/84,12.6
12/29/84,16
12/30/84,16.4
1/1/85,13.3
1/2/85,15.2
1/3/85,13.1
1/4/85,12.7
1/5/85,14.6
1/6/85,11
1/7/85,13.2
1/8/85,12.2
1/9/85,14.4
1/10/85,13.7
1/11/85,14.5
1/12/85,14.1
1/13/85,14.4
1/14/85,19.7
1/15/85,16.5
1/16/85,15.9
1/17/85,11.8
1/18/85,12
1/19/85,11.4
1/20/85,14.4
1/21/85,12.4
1/22/85,15.1
1/23/85,15.6
1/24/85,15.2
1/25/85,12.8
1/26/85,13.3
1/27/85,17.5
1/28/85,15.4
1/29/85,13.5
1/30/85,16.7
1/31/85,15.2
2/1/85,14.9
2/2/85,10.2
2/3/85,13.6
2/4/85,19
2/5/85,15.7
2/6/85,18
2/7/85,14.8
2/8/85,13.9
2/9/85,13
2/10/85,15.3
2/11/85,14.3
2/12/85,15.6
2/13/85,16
2/14/85,14.9
2/15/85,11.1
2/16/85,14.8
2/17/85,13
2/18/85,12.2
2/19/85,10.9
2/20/85,14.6
2/21/85,16.6
2/22/85,18.1
2/23/85,13.4
2/24/85,10.3
2/25/85,13.6
2/26/85,13.8
2/27/85,10.3
2/28/85,11
3/1/85,14.3
3/2/85,15.5
3/3/85,14.7
3/4/85,12.7
3/5/85,10.7
3/6/85,12.6
3/7/85,9.8
3/8/85,13.2
3/9/85,15.2
3/10/85,16.6
3/11/85,21
3/12/85,22.4
3/13/85,17
3/14/85,21.7
3/15/85,21.4
3/16/85,18.6
3/17/85,16.2
3/18/85,16.8
3/19/85,17
3/20/85,18.4
3/21/85,17.2
3/22/85,18.4
3/23/85,18.8
3/24/85,16.5
3/25/85,13.3
3/26/85,12.2
3/27/85,11.3
3/28/85,13.8
3/29/85,16.6
3/30/85,14
3/31/85,14.3
4/1/85,16.4
4/2/85,11.9
4/3/85,15.7
4/4/85,17.6
4/5/85,17.5
4/6/85,15.9
4/7/85,16.2
4/8/85,16
4/9/85,15.9
4/10/85,16.2
4/11/85,16.2
4/12/85,19.5
4/13/85,18.2
4/14/85,21.8
4/15/85,15.1
4/16/85,11
4/17/85,8.1
4/18/85,9.5
4/19/85,9.3
4/20/85,10.6
4/21/85,6.3
4/22/85,8.6
4/23/85,6.8
4/24/85,8.7
4/25/85,8.4
4/26/85,9.3
4/27/85,10
4/28/85,10.5
4/29/85,12
4/30/85,10.1
5/1/85,9.4
5/2/85,10.1
5/3/85,8
5/4/85,10.6
5/5/85,13.6
5/6/85,15.4
5/7/85,9
5/8/85,10.4
5/9/85,11
5/10/85,12.1
5/11/85,13.4
5/12/85,11.3
5/13/85,6.7
5/14/85,9.8
5/15/85,10.8
5/16/85,7.8
5/17/85,4.5
5/18/85,7.6
5/19/85,6.9
5/20/85,7.5
5/21/85,8.5
5/22/85,5.5
5/23/85,9.5
5/24/85,7.3
5/25/85,5.4
5/26/85,5.5
5/27/85,8.1
5/28/85,11.2
5/29/85,13.4
5/30/85,11.6
5/31/85,10.1
6/1/85,4.3
6/2/85,5.5
6/3/85,4.4
6/4/85,5.9
6/5/85,5.7
6/6/85,8.2
6/7/85,8.2
6/8/85,4.2
6/9/85,6.5
6/10/85,10
6/11/85,8.8
6/12/85,6.6
6/13/85,7.8
6/14/85,10.1
6/15/85,7.1
6/16/85,7.7
6/17/85,8.5
6/18/85,7.3
6/19/85,6.9
6/20/85,8.4
6/21/85,7.1
6/22/85,6.3
6/23/85,0.6
6/24/85,1.6
6/25/85,7
6/26/85,8.3
6/27/85,8
6/28/85,10.2
6/29/85,10.6
6/30/85,10.4
7/1/85,11.6
7/2/85,11
7/3/85,10.7
7/4/85,7.3
7/5/85,4.2
7/6/85,4.7
7/7/85,5.6
7/8/85,7.7
7/9/85,7.5
7/10/85,4.9
7/11/85,5.9
7/12/85,7.8
7/13/85,5.8
7/14/85,7
7/15/85,8.4
7/16/85,6.2
7/17/85,7.5
7/18/85,4.8
7/19/85,3.3
7/20/85,3.2
7/21/85,7
7/22/85,8.4
7/23/85,0.3
7/24/85,0.3
7/25/85,2.1
7/26/85,8.5
7/27/85,1.4
7/28/85,4.1
7/29/85,10.3
7/30/85,6.6
7/31/85,6.1
8/1/85,7
8/2/85,5.1
8/3/85,6.3
8/4/85,6.9
8/5/85,11.4
8/6/85,10.4
8/7/85,10.3
8/8/85,9.2
8/9/85,7.2
8/10/85,7.5
8/11/85,4
8/12/85,5.6
8/13/85,6.7
8/14/85,8.4
8/15/85,11
8/16/85,8.4
8/17/85,8.8
8/18/85,8.6
8/19/85,8.3
8/20/85,4
8/21/85,3.6
8/22/85,5.7
8/23/85,10.6
8/24/85,6.9
8/25/85,10
8/26/85,9.8
8/27/85,7.2
8/28/85,10.5
8/29/85,3.6
8/30/85,5.3
8/31/85,8.4
9/1/85,10.3
9/2/85,7.9
9/3/85,8.5
9/4/85,7.9
9/5/85,8
9/6/85,9.8
9/7/85,6.7
9/8/85,4.8
9/9/85,9.9
9/10/85,12.8
9/11/85,10.9
9/12/85,11.7
9/13/85,11.7
9/14/85,11
9/15/85,8.2
9/16/85,7.5
9/17/85,5.4
9/18/85,7.2
9/19/85,9.7
9/20/85,8.4
9/21/85,9
9/22/85,8.7
9/23/85,6.6
9/24/85,11.6
9/25/85,13.1
9/26/85,6.7
9/27/85,6.5
9/28/85,7.7
9/29/85,8.7
9/30/85,7.2
10/1/85,10.5
10/2/85,8.6
10/3/85,7.2
10/4/85,11.4
10/5/85,16.2
10/6/85,6.1
10/7/85,9.6
10/8/85,11.1
10/9/85,13.6
10/10/85,10.7
10/11/85,14.7
10/12/85,11.6
10/13/85,7.3
10/14/85,8
10/15/85,9.6
10/16/85,16
10/17/85,15.1
10/18/85,12.8
10/19/85,6.2
10/20/85,7.1
10/21/85,8.4
10/22/85,10
10/23/85,12.7
10/24/85,10
10/25/85,10.2
10/26/85,6.5
10/27/85,9.2
10/28/85,11.9
10/29/85,14.7
10/30/85,11.4
10/31/85,6.8
11/1/85,7.4
11/2/85,11.2
11/3/85,9.2
11/4/85,12.6
11/5/85,16
11/6/85,17.1
11/7/85,15.3
11/8/85,13.3
11/9/85,15.4
11/10/85,13.2
11/11/85,14.4
11/12/85,14
11/13/85,15.5
11/14/85,21
11/15/85,10
11/16/85,9.6
11/17/85,12
11/18/85,12.2
11/19/85,11.3
11/20/85,13.2
11/21/85,10.5
11/22/85,10.1
11/23/85,8.8
11/24/85,13.7
11/25/85,16.2
11/26/85,16
11/27/85,14
11/28/85,13.7
11/29/85,12.5
11/30/85,12.8
12/1/85,12.3
12/2/85,15.2
12/3/85,15
12/4/85,16.4
12/5/85,16.1
12/6/85,14.6
12/7/85,18.2
12/8/85,16.4
12/9/85,16.6
12/10/85,14.7
12/11/85,15.8
12/12/85,14.1
12/13/85,13.5
12/14/85,13.6
12/15/85,13.7
12/16/85,13.6
12/17/85,12.1
12/18/85,12.7
12/19/85,13.3
12/20/85,14.2
12/21/85,15
12/22/85,13.7
12/23/85,12
12/24/85,13.1
12/25/85,13.2
12/26/85,13.3
12/27/85,11.5
12/28/85,10.8
12/29/85,12
12/30/85,16.3
12/31/85,14.4
1/1/86,12.9
1/2/86,13.8
1/3/86,10.6
1/4/86,12.6
1/5/86,13.7
1/6/86,12.6
1/7/86,13.1
1/8/86,15.4
1/9/86,11.9
1/10/86,13.8
1/11/86,14.4
1/12/86,15.2
1/13/86,12.5
1/14/86,12.2
1/15/86,16.1
1/16/86,14.6
1/17/86,11.6
1/18/86,13.1
1/19/86,12.8
1/20/86,15.2
1/21/86,13.8
1/22/86,15
1/23/86,13.5
1/24/86,11.8
1/25/86,15.3
1/26/86,13.5
1/27/86,15.3
1/28/86,13.8
1/29/86,15.8
1/30/86,17.4
1/31/86,15.3
2/1/86,14.6
2/2/86,14.8
2/3/86,10.7
2/4/86,11.6
2/5/86,13.6
2/6/86,14.4
2/7/86,11.8
2/8/86,15.8
2/9/86,16
2/10/86,11.8
2/11/86,14.5
2/12/86,10.7
2/13/86,14.2
2/14/86,19.5
2/15/86,21.4
2/16/86,17.9
2/17/86,17.4
2/18/86,12.7
2/19/86,13.8
2/20/86,14
2/21/86,15
2/22/86,14.5
2/23/86,13.1
2/24/86,11.4
2/25/86,12.5
2/26/86,12
2/27/86,13.4
2/28/86,14.4
3/1/86,17.7
3/2/86,13.9
3/3/86,13.3
3/4/86,14.6
3/5/86,16.4
3/6/86,16.8
3/7/86,20
3/8/86,12.5
3/9/86,12.7
3/10/86,11.7
3/11/86,12.7
3/12/86,8.6
3/13/86,11.9
3/14/86,16
3/15/86,15.2
3/16/86,13.4
3/17/86,11.6
3/18/86,11.1
3/19/86,15.6
3/20/86,17
3/21/86,18.5
3/22/86,17.4
3/23/86,16.5
3/24/86,16.2
3/25/86,16.1
3/26/86,13.2
3/27/86,18
3/28/86,12.8
3/29/86,11.7
3/30/86,16.7
3/31/86,15.6
4/1/86,10.2
4/2/86,10.3
4/3/86,15
4/4/86,18
4/5/86,13.8
4/6/86,10.5
4/7/86,11.8
4/8/86,7.2
4/9/86,11.6
4/10/86,7.4
4/11/86,14.2
4/12/86,12.2
4/13/86,9
4/14/86,12.3
4/15/86,19.7
4/16/86,12.8
4/17/86,12.4
4/18/86,12
4/19/86,12
4/20/86,11.1
4/21/86,12.7
4/22/86,14.2
4/23/86,11.6
4/24/86,12
4/25/86,11.5
4/26/86,8.3
4/27/86,10.5
4/28/86,9
4/29/86,6.9
4/30/86,9.4
5/1/86,11.1
5/2/86,9.1
5/3/86,7.7
5/4/86,10
5/5/86,10.4
5/6/86,8
5/7/86,9.8
5/8/86,12.4
5/9/86,12.9
5/10/86,12.3
5/11/86,6.9
5/12/86,10.5
5/13/86,11
5/14/86,9.7
5/15/86,11.1
5/16/86,11.5
5/17/86,13.4
5/18/86,10.9
5/19/86,12
5/20/86,12.1
5/21/86,10.4
5/22/86,10
5/23/86,9.6
5/24/86,11.3
5/25/86,8.5
5/26/86,6.3
5/27/86,8.2
5/28/86,10.7
5/29/86,10.3
5/30/86,9.5
5/31/86,10.9
6/1/86,10.9
6/2/86,4.3
6/3/86,5.2
6/4/86,11
6/5/86,11.6
6/6/86,10.6
6/7/86,9.4
6/8/86,10
6/9/86,9.6
6/10/86,9.5
6/11/86,9.7
6/12/86,9.6
6/13/86,7
6/14/86,7
6/15/86,6.8
6/16/86,6.9
6/17/86,8
6/18/86,7.6
6/19/86,8.6
6/20/86,5.7
6/21/86,5.5
6/22/86,5.7
6/23/86,5.7
6/24/86,6.6
6/25/86,6
6/26/86,6.9
6/27/86,7.7
6/28/86,8
6/29/86,3.9
6/30/86,0.8
7/1/86,2.8
7/2/86,8
7/3/86,9.8
7/4/86,11.4
7/5/86,8.6
7/6/86,5.2
7/7/86,6.6
7/8/86,5.7
7/9/86,4.6
7/10/86,5.8
7/11/86,7
7/12/86,4.8
7/13/86,4.4
7/14/86,4.4
7/15/86,7.9
7/16/86,10.6
7/17/86,5
7/18/86,7.6
7/19/86,9.2
7/20/86,9.7
7/21/86,8.8
7/22/86,6.8
7/23/86,9.4
7/24/86,11
7/25/86,2.5
7/26/86,2.1
7/27/86,5.4
7/28/86,6.2
7/29/86,7.8
7/30/86,7.4
7/31/86,9.3
8/1/86,9.3
8/2/86,9.5
8/3/86,8.5
8/4/86,10
8/5/86,7.7
8/6/86,9.3
8/7/86,9.1
8/8/86,3.5
8/9/86,3.6
8/10/86,2.5
8/11/86,1.7
8/12/86,2.7
8/13/86,2.9
8/14/86,5.3
8/15/86,7.7
8/16/86,9.1
8/17/86,9.4
8/18/86,7.3
8/19/86,8.4
8/20/86,9.2
8/21/86,6.6
8/22/86,9.7
8/23/86,12.4
8/24/86,10.2
8/25/86,5.9
8/26/86,7.1
8/27/86,7.5
8/28/86,9.7
8/29/86,12.2
8/30/86,5.6
8/31/86,5.4
9/1/86,8.3
9/2/86,10.6
9/3/86,9.1
9/4/86,11.3
9/5/86,10.9
9/6/86,8.9
9/7/86,6.3
9/8/86,9
9/9/86,6.1
9/10/86,9.1
9/11/86,9.6
9/12/86,6
9/13/86,10
9/14/86,11
9/15/86,6.2
9/16/86,8.3
9/17/86,11.3
9/18/86,11.3
9/19/86,6.7
9/20/86,6.6
9/21/86,11.4
9/22/86,6.9
9/23/86,10.6
9/24/86,8.6
9/25/86,11.3
9/26/86,12.5
9/27/86,9.9
9/28/86,6.9
9/29/86,5.5
9/30/86,7.8
10/1/86,11
10/2/86,16.2
10/3/86,9.9
10/4/86,8.7
10/5/86,10.5
10/6/86,12.2
10/7/86,10.6
10/8/86,8.3
10/9/86,5.5
10/10/86,9
10/11/86,6.4
10/12/86,7.2
10/13/86,12.9
10/14/86,12
10/15/86,7.3
10/16/86,9.7
10/17/86,8.4
10/18/86,14.7
10/19/86,9.5
10/20/86,7.9
10/21/86,6.8
10/22/86,12.6
10/23/86,5.2
10/24/86,7.5
10/25/86,8.7
10/26/86,7.6
10/27/86,9
10/28/86,7.2
10/29/86,10.7
10/30/86,13.1
10/31/86,13.9
11/1/86,10.8
11/2/86,10.4
11/3/86,9.1
11/4/86,16
11/5/86,21
11/6/86,16.2
11/7/86,8.6
11/8/86,9.2
11/9/86,12.5
11/10/86,9.7
11/11/86,12.5
11/12/86,10.3
11/13/86,12
11/14/86,11
11/15/86,14.8
11/16/86,15
11/17/86,15.3
11/18/86,10.3
11/19/86,10.7
11/20/86,10.5
11/21/86,8.9
11/22/86,8.1
11/23/86,11.5
11/24/86,12.8
11/25/86,9.1
11/26/86,14.6
11/27/86,11.6
11/28/86,11.2
11/29/86,12.6
11/30/86,7.5
12/1/86,11
12/2/86,14.5
12/3/86,18.5
12/4/86,15.4
12/5/86,13.1
12/6/86,16.3
12/7/86,20.2
12/8/86,11.5
12/9/86,12.4
12/10/86,10.9
12/11/86,12.7
12/12/86,12.2
12/13/86,12.4
12/14/86,9.8
12/15/86,8.5
12/16/86,14.7
12/17/86,12
12/18/86,10.3
12/19/86,11
12/20/86,10.2
12/21/86,12.6
12/22/86,11.6
12/23/86,9.7
12/24/86,13.4
12/25/86,10.5
12/26/86,14.7
12/27/86,14.6
12/28/86,14.2
12/29/86,13.2
12/30/86,11.7
12/31/86,17.2
1/1/87,12.3
1/2/87,13.8
1/3/87,15.3
1/4/87,15.6
1/5/87,16.2
1/6/87,16.3
1/7/87,16.8
1/8/87,11
1/9/87,8.5
1/10/87,13.2
1/11/87,13
1/12/87,12.4
1/13/87,13
1/14/87,16.6
1/15/87,12
1/16/87,12.4
1/17/87,15
1/18/87,11.8
1/19/87,11.6
1/20/87,12.2
1/21/87,13.7
1/22/87,11.2
1/23/87,12.4
1/24/87,11.5
1/25/87,13.8
1/26/87,15.7
1/27/87,12.9
1/28/87,11.5
1/29/87,11
1/30/87,12.7
1/31/87,14.9
2/1/87,16.5
2/2/87,12.8
2/3/87,12.7
2/4/87,12.7
2/5/87,11.6
2/6/87,13.3
2/7/87,15.2
2/8/87,16.4
2/9/87,11.9
2/10/87,15.1
2/11/87,10.6
2/12/87,13.6
2/13/87,12.1
2/14/87,16
2/15/87,16.8
2/16/87,16.6
2/17/87,15.6
2/18/87,15.2
2/19/87,17.7
2/20/87,21
2/21/87,13.4
2/22/87,10.5
2/23/87,9.5
2/24/87,12
2/25/87,10.4
2/26/87,11.5
2/27/87,13.2
2/28/87,15
3/1/87,14.1
3/2/87,12.4
3/3/87,13.4
3/4/87,12.5
3/5/87,14.3
3/6/87,17.6
3/7/87,10.4
3/8/87,9.9
3/9/87,10.2
3/10/87,11.3
3/11/87,9.5
3/12/87,11.8
3/13/87,11.5
3/14/87,10.5
3/15/87,10.8
3/16/87,13
3/17/87,18.5
3/18/87,18.7
3/19/87,15
3/20/87,13
3/21/87,11.3
3/22/87,13
3/23/87,13.3
3/24/87,11
3/25/87,10.3
3/26/87,13
3/27/87,12.3
3/28/87,15.6
3/29/87,10.2
3/30/87,10.8
3/31/87,12
4/1/87,13.3
4/2/87,11.7
4/3/87,12.5
4/4/87,13.7
4/5/87,14.9
4/6/87,20.2
4/7/87,16.3
4/8/87,13.9
4/9/87,10.1
4/10/87,7.3
4/11/87,14
4/12/87,17.7
4/13/87,16.3
4/14/87,10.6
4/15/87,9.7
4/16/87,7.8
4/17/87,10.4
4/18/87,10.4
4/19/87,14.1
4/20/87,7.1
4/21/87,8.1
4/22/87,7.8
4/23/87,10.6
4/24/87,9.1
4/25/87,9
4/26/87,11.9
4/27/87,17.1
4/28/87,16.8
4/29/87,13.5
4/30/87,11.6
5/1/87,7
5/2/87,9.7
5/3/87,9.9
5/4/87,11.2
5/5/87,11.3
5/6/87,11.8
5/7/87,9.9
5/8/87,7.1
5/9/87,9.6
5/10/87,9.8
5/11/87,10.6
5/12/87,12.8
5/13/87,16.5
5/14/87,11.7
5/15/87,12.3
5/16/87,12.2
5/17/87,11.8
5/18/87,10.7
5/19/87,10.2
5/20/87,10
5/21/87,8.3
5/22/87,6.6
5/23/87,9.5
5/24/87,12.3
5/25/87,7.6
5/26/87,9.3
5/27/87,5
5/28/87,4.3
5/29/87,6.4
5/30/87,10.8
5/31/87,7.8
6/1/87,8.5
6/2/87,9.7
6/3/87,10
6/4/87,11
6/5/87,10.2
6/6/87,6.6
6/7/87,6.1
6/8/87,5.9
6/9/87,8.9
6/10/87,13
6/11/87,12.6
6/12/87,5.4
6/13/87,6
6/14/87,7.8
6/15/87,9
6/16/87,4.2
6/17/87,3
6/18/87,4.5
6/19/87,6.2
6/20/87,11.9
6/21/87,11.8
6/22/87,9.4
6/23/87,9.6
6/24/87,9.4
6/25/87,7
6/26/87,8.9
6/27/87,9.3
6/28/87,6.8
6/29/87,7.5
6/30/87,8
7/1/87,8.3
7/2/87,2.7
7/3/87,3.9
7/4/87,4.1
7/5/87,5
7/6/87,5.8
7/7/87,4.4
7/8/87,4.1
7/9/87,5.8
7/10/87,9.1
7/11/87,7.9
7/12/87,5
7/13/87,2.8
7/14/87,4.7
7/15/87,8.9
7/16/87,5.4
7/17/87,7.1
7/18/87,9
7/19/87,9.4
7/20/87,6.3
7/21/87,7
7/22/87,6.4
7/23/87,6.7
7/24/87,1.5
7/25/87,2.9
7/26/87,4.8
7/27/87,6.3
7/28/87,5.7
7/29/87,7
7/30/87,8.8
7/31/87,8.7
8/1/87,9
8/2/87,9.6
8/3/87,8
8/4/87,8.4
8/5/87,8.1
8/6/87,9
8/7/87,5.3
8/8/87,8.9
8/9/87,8.7
8/10/87,4.9
8/11/87,7
8/12/87,7.5
8/13/87,7
8/14/87,9.1
8/15/87,11.8
8/16/87,9.9
8/17/87,5.6
8/18/87,4.2
8/19/87,4.3
8/20/87,8
8/21/87,5.1
8/22/87,9.4
8/23/87,9.1
8/24/87,9.7
8/25/87,10.6
8/26/87,8.6
8/27/87,10.1
8/28/87,11
8/29/87,9.7
8/30/87,5
8/31/87,6.1
9/1/87,5.4
9/2/87,5.8
9/3/87,7.3
9/4/87,6.3
9/5/87,4.8
9/6/87,7.6
9/7/87,8.1
9/8/87,9.5
9/9/87,10.3
9/10/87,7
9/11/87,9
9/12/87,10.2
