1/1/81,20.7
9/13/87,6.8
9/14/87,9.3
9/15/87,9.8
9/16/87,10.7
9/17/87,7.8
9/18/87,9.2
9/19/87,15
9/20/87,7.8
9/21/87,5.3
9/22/87,9.5
9/23/87,7.6
9/24/87,14
9/25/87,14.9
9/26/87,14.9
9/27/87,19.2
9/28/87,17
9/29/87,13
9/30/87,11.2
10/1/87,9.5
10/2/87,10.3
10/3/87,9.3
10/4/87,11.3
10/5/87,6.5
10/6/87,12
10/7/87,8.3
10/8/87,8.7
10/9/87,8.7
10/10/87,10.2
10/11/87,6.9
10/12/87,4.9
10/13/87,10
10/14/87,7.6
10/15/87,14.5
10/16/87,13.2
10/17/87,9.9
10/18/87,10.1
10/19/87,11.3
10/20/87,10.4
10/21/87,10.9
10/22/87,9.2
10/23/87,10.5
10/24/87,11.4
10/25/87,13.5
10/26/87,9.8
10/27/87,13.1
10/28/87,9.7
10/29/87,11.4
10/30/87,9.9
10/31/87,14.4
11/1/87,19
11/2/87,23
11/3/87,15.4
11/4/87,9.6
11/5/87,10.8
11/6/87,12.1
11/7/87,11
11/8/87,12.6
11/9/87,14.7
11/10/87,11.1
11/11/87,10.1
11/12/87,11.4
11/13/87,13
11/14/87,11.9
11/15/87,9.5
11/16/87,13.5
11/17/87,15.2
11/18/87,18.4
11/19/87,24.1
11/20/87,14.1
11/21/87,10.7
11/22/87,8.7
11/23/87,13.3
11/24/87,11.6
11/25/87,9.9
11/26/87,10.8
11/27/87,11.5
11/28/87,10
11/29/87,13.9
11/30/87,13.6
12/1/87,11.9
12/2/87,11.1
12/3/87,8.2
12/4/87,9.4
12/5/87,12.7
12/6/87,11.6
12/7/87,11
12/8/87,11.3
12/9/87,13.4
12/10/87,14.9
12/11/87,15.2
12/12/87,13.9
12/13/87,15
12/14/87,16.2
12/15/87,17.7
12/16/87,20.5
12/17/87,14.7
12/18/87,12.5
12/19/87,10.9
12/20/87,12.8
12/21/87,12.7
12/22/87,11.2
12/23/87,11.4
12/24/87,11.2
12/25/87,12.1
12/26/87,12.7
12/27/87,16.2
12/28/87,14.2
12/29/87,14.3
12/30/87,13.3
12/31/87,16.7
1/1/88,15.3
1/2/88,14.3
1/3/88,13.5
1/4/88,15
1/5/88,13.6
1/6/88,15.2
1/7/88,17
1/8/88,18.7
1/9/88,16.5
1/10/88,17.4
1/11/88,18.3
1/12/88,18.3
1/13/88,22.4
1/14/88,21.4
1/15/88,20.9
1/16/88,17.6
1/17/88,15.5
1/18/88,16.6
1/19/88,16.2
1/20/88,15.6
1/21/88,14.5
1/22/88,14
1/23/88,15.6
1/24/88,12.3
1/25/88,11.6
1/26/88,12.6
1/27/88,14.9
1/28/88,17.3
1/29/88,21.4
1/30/88,23.4
1/31/88,14.4
2/1/88,14.1
2/2/88,15
2/3/88,14.5
2/4/88,15.1
2/5/88,13.9
2/6/88,13.4
2/7/88,9.2
2/8/88,12.5
2/9/88,15.1
2/10/88,12.1
2/11/88,14.5
2/12/88,16.3
2/13/88,16.5
2/14/88,14.9
2/15/88,13.2
2/16/88,11.8
2/17/88,13.6
2/18/88,16.2
2/19/88,14.1
2/20/88,13.5
2/21/88,15
2/22/88,14.8
2/23/88,16.2
2/24/88,16.2
2/25/88,13.3
2/26/88,15.3
2/27/88,18.4
2/28/88,16.2
2/29/88,16.3
3/1/88,12.4
3/2/88,15.6
3/3/88,14.9
3/4/88,14.8
3/5/88,12.7
3/6/88,14.2
3/7/88,16.8
3/8/88,16.7
3/9/88,16.2
3/10/88,14.5
3/11/88,10
3/12/88,12.6
3/13/88,11.9
3/14/88,11.8
3/15/88,13.4
3/16/88,14.5
3/17/88,15.7
3/18/88,15.3
3/19/88,13.9
3/20/88,13.7
3/21/88,15.1
3/22/88,15.6
3/23/88,14.4
3/24/88,13.9
3/25/88,16.2
3/26/88,16.7
3/27/88,15.5
3/28/88,16.4
3/29/88,17.5
3/30/88,18.2
3/31/88,16.1
4/1/88,16.5
4/2/88,14.6
4/3/88,16.4
4/4/88,13.6
4/5/88,15.9
4/6/88,11.9
4/7/88,14.7
4/8/88,9.4
4/9/88,6.6
4/10/88,7.9
4/11/88,11
4/12/88,15.7
4/13/88,15.2
4/14/88,15.9
4/15/88,10.6
4/16/88,8.3
4/17/88,8.6
4/18/88,12.7
4/19/88,10.5
4/20/88,12
4/21/88,11.1
4/22/88,13
4/23/88,12.4
4/24/88,13.3
4/25/88,15.9
4/26/88,12
4/27/88,13.7
4/28/88,17.6
4/29/88,14.3
4/30/88,13.7
5/1/88,15.2
5/2/88,14.5
5/3/88,14.9
5/4/88,15.5
5/5/88,16.4
5/6/88,14.5
5/7/88,12.6
5/8/88,13.6
5/9/88,11.2
5/10/88,11
5/11/88,12
5/12/88,6.8
5/13/88,10.6
5/14/88,13.1
5/15/88,13.5
5/16/88,11.7
5/17/88,13.2
5/18/88,12
5/19/88,10.4
5/20/88,10
5/21/88,8.2
5/22/88,9.4
5/23/88,10.3
5/24/88,8.1
5/25/88,8.7
5/26/88,12.6
5/27/88,10.9
5/28/88,8.7
5/29/88,9.3
5/30/88,6.3
5/31/88,7.8
6/1/88,10
6/2/88,11
6/3/88,11.1
6/4/88,12.6
6/5/88,10.2
6/6/88,11.1
6/7/88,8.7
6/8/88,9.5
6/9/88,9.7
6/10/88,8.2
6/11/88,5
6/12/88,6.5
6/13/88,12.1
6/14/88,8.9
6/15/88,6.1
6/16/88,2.8
6/17/88,3.7
6/18/88,6.8
6/19/88,6.6
6/20/88,7
6/21/88,7.3
6/22/88,7.9
6/23/88,10.6
6/24/88,8.1
6/25/88,6.7
6/26/88,8
6/27/88,10
6/28/88,6.7
6/29/88,9.4
6/30/88,9.3
7/1/88,6
7/2/88,5.8
7/3/88,4.9
7/4/88,5
7/5/88,8.4
7/6/88,12.3
7/7/88,13
7/8/88,11.4
7/9/88,6.8
7/10/88,7.6
7/11/88,12.4
7/12/88,7.1
7/13/88,7.5
7/14/88,10
7/15/88,5.3
7/16/88,6.3
7/17/88,8
7/18/88,8.3
7/19/88,9.3
7/20/88,9.5
7/21/88,5.6
7/22/88,7
7/23/88,8.5
7/24/88,8.5
7/25/88,8.2
7/26/88,8.5
7/27/88,9.6
7/28/88,9.7
7/29/88,7.1
7/30/88,8.4
7/31/88,9.2
8/1/88,9.8
8/2/88,8.1
8/3/88,9.4
8/4/88,10
8/5/88,5.1
8/6/88,6.7
8/7/88,6.9
8/8/88,6.8
8/9/88,8.6
8/10/88,9.1
8/11/88,3.9
8/12/88,4.8
8/13/88,8.4
8/14/88,11.6
8/15/88,12.1
8/16/88,12.4
8/17/88,10
8/18/88,10.1
8/19/88,9.7
8/20/88,11.7
8/21/88,7.9
8/22/88,8.6
8/23/88,7.7
8/24/88,5.8
8/25/88,8.7
8/26/88,10.6
8/27/88,6.7
8/28/88,8.8
8/29/88,9.7
8/30/88,9
8/31/88,11.8
9/1/88,15.2
9/2/88,10
9/3/88,10.5
9/4/88,5.5
9/5/88,9.4
9/6/88,8.8
9/7/88,5.3
9/8/88,13
9/9/88,15.2
9/10/88,13.2
9/11/88,11.5
9/12/88,6.8
9/13/88,4.7
9/14/88,5.2
9/15/88,6.8
9/16/88,10.7
9/17/88,10.1
9/18/88,10
9/19/88,9.8
9/20/88,5.5
9/21/88,13.5
9/22/88,16.6
9/23/88,8.4
9/24/88,8.2
9/25/88,11.1
9/26/88,10.8
9/27/88,8.8
9/28/88,10.8
9/29/88,8.7
9/30/88,12.4
10/1/88,9
10/2/88,13.5
10/3/88,14.7
10/4/88,10.9
10/5/88,8.5
10/6/88,6
10/7/88,12.7
10/8/88,11.1
10/9/88,8.7
10/10/88,12.3
10/11/88,13.3
10/12/88,5.6
10/13/88,13.7
10/14/88,8.5
10/15/88,11.2
10/16/88,8.7
10/17/88,11.7
10/18/88,12.5
10/19/88,8.2
10/20/88,15.6
10/21/88,10.3
10/22/88,11.4
10/23/88,9.7
10/24/88,6.3
10/25/88,14.3
10/26/88,11.3
10/27/88,7.3
10/28/88,12.8
10/29/88,11.9
10/30/88,14.3
10/31/88,11.6
11/1/88,13.2
11/2/88,15.5
11/3/88,14.1
11/4/88,9.5
11/5/88,7.2
11/6/88,11.8
11/7/88,16.8
11/8/88,12.5
11/9/88,9.4
11/10/88,11.9
11/11/88,10.3
11/12/88,16.9
11/13/88,17.5
11/14/88,7.5
11/15/88,8.6
11/16/88,11.1
11/17/88,11.5
11/18/88,10.7
11/19/88,15.7
11/20/88,12.8
11/21/88,13
11/22/88,12.9
11/23/88,14.3
11/24/88,13.7
11/25/88,12.1
11/26/88,11.9
11/27/88,11.8
11/28/88,11.4
11/29/88,10.3
11/30/88,11.7
12/1/88,12
12/2/88,17.4
12/3/88,16.8
12/4/88,16.2
12/5/88,13
12/6/88,12.5
12/7/88,12.4
12/8/88,16.1
12/9/88,20.2
12/10/88,14.3
12/11/88,11
12/12/88,14.4
12/13/88,15.7
12/14/88,19.7
12/15/88,20.7
12/16/88,23.9
12/17/88,16.6
12/18/88,17.5
12/19/88,14.9
12/20/88,13.6
12/21/88,11.9
12/22/88,15.2
12/23/88,17.3
12/24/88,19.8
12/25/88,15.8
12/26/88,9.5
12/27/88,12.9
12/28/88,12.9
12/29/88,14.8
12/30/88,14.1
1/1/89,14.3
1/2/89,17.4
1/3/89,18.5
1/4/89,16.8
1/5/89,11.5
1/6/89,9.5
1/7/89,12.2
1/8/89,15.7
1/9/89,16.3
1/10/89,13.6
1/11/89,12.6
1/12/89,13.8
1/13/89,12.1
1/14/89,13.4
1/15/89,17.3
1/16/89,19.4
1/17/89,16.6
1/18/89,13.9
1/19/89,13.1
1/20/89,16
1/21/89,14.5
1/22/89,15
1/23/89,12.6
1/24/89,12.5
1/25/89,15.2
1/26/89,16.2
1/27/89,16.5
1/28/89,20.1
1/29/89,20.6
1/30/89,16.9
1/31/89,16.5
2/1/89,16.1
2/2/89,14.4
2/3/89,16.3
2/4/89,15.7
2/5/89,14.2
2/6/89,13.2
2/7/89,16.8
2/8/89,18.5
2/9/89,16.7
2/10/89,15.3
2/11/89,15.9
2/12/89,15.2
2/13/89,17.5
2/14/89,18.3
2/15/89,19.4
2/16/89,19.4
2/17/89,19.5
2/18/89,20.5
2/19/89,15.7
2/20/89,15
2/21/89,16.1
2/22/89,14.3
2/23/89,13
2/24/89,16.2
2/25/89,17.7
2/26/89,13.2
2/27/89,15.8
2/28/89,18.5
3/1/89,20.4
3/2/89,22
3/3/89,19.7
3/4/89,19.6
3/5/89,20.3
3/6/89,18.3
3/7/89,18.9
3/8/89,20.3
3/9/89,21.4
3/10/89,18.3
3/11/89,17.8
3/12/89,17.7
3/13/89,12.8
3/14/89,15.1
3/15/89,15
3/16/89,14.8
3/17/89,12
3/18/89,12.5
3/19/89,15
3/20/89,17.1
3/21/89,17.3
3/22/89,16.9
3/23/89,16.5
3/24/89,13.6
3/25/89,13.2
3/26/89,9.4
3/27/89,9.5
3/28/89,11.8
3/29/89,10.4
3/30/89,9.7
3/31/89,12.6
4/1/89,13.3
4/2/89,15.1
4/3/89,14.2
4/4/89,14.2
4/5/89,19.2
4/6/89,12.6
4/7/89,14.2
4/8/89,11.9
4/9/89,13.9
4/10/89,13.5
4/11/89,15.3
4/12/89,13.9
4/13/89,14
4/14/89,12.9
4/15/89,8.5
4/16/89,11.4
4/17/89,10.9
4/18/89,12
4/19/89,8.6
4/20/89,9
4/21/89,9.6
4/22/89,10.2
4/23/89,9.8
4/24/89,8.3
4/25/89,11
4/26/89,11.9
4/27/89,14
4/28/89,15.8
4/29/89,14.5
4/30/89,13.2
5/1/89,14.2
5/2/89,14.6
5/3/89,11.8
5/4/89,14.4
5/5/89,10.4
5/6/89,10.3
5/7/89,10.8
5/8/89,10.5
5/9/89,9.5
5/10/89,12.5
5/11/89,13.7
5/12/89,12.7
5/13/89,11.9
5/14/89,11.4
5/15/89,9.7
5/16/89,8.3
5/17/89,8.1
5/18/89,11.7
5/19/89,11.6
5/20/89,7.4
5/21/89,5.2
5/22/89,11
5/23/89,9.5
5/24/89,9.2
5/25/89,10.7
5/26/89,9
5/27/89,10.2
5/28/89,10.3
5/29/89,12.1
5/30/89,13.2
5/31/89,6.6
6/1/89,2.3
6/2/89,1.4
6/3/89,2.1
6/4/89,6.6
6/5/89,8.9
6/6/89,7.8
6/7/89,9
6/8/89,10.3
6/9/89,7.9
6/10/89,7.2
6/11/89,8.6
6/12/89,8.8
6/13/89,6.2
6/14/89,9.5
6/15/89,10.2
6/16/89,9.7
6/17/89,11.2
6/18/89,10.2
6/19/89,10.1
6/20/89,8.1
6/21/89,6.6
6/22/89,5
6/23/89,4.7
6/24/89,5.3
6/25/89,4.5
6/26/89,2.3
6/27/89,1.4
6/28/89,0.5
6/29/89,2.4
6/30/89,8
7/1/89,6
7/2/89,7.1
7/3/89,9.7
7/4/89,6.9
7/5/89,5.3
7/6/89,7
7/7/89,6.2
7/8/89,7
7/9/89,9.7
7/10/89,8
7/11/89,8.5
7/12/89,7.1
7/13/89,7.5
7/14/89,3.3
7/15/89,1.8
7/16/89,2.6
7/17/89,5.3
7/18/89,5.8
7/19/89,5.8
7/20/89,7.2
7/21/89,5.3
7/22/89,1.6
7/23/89,3.1
7/24/89,5.3
7/25/89,7.7
7/26/89,4.2
7/27/89,5.5
7/28/89,9
7/29/89,11.2
7/30/89,8
7/31/89,7.6
8/1/89,3.7
8/2/89,7.5
8/3/89,8.1
8/4/89,8.4
8/5/89,7.1
8/6/89,7.6
8/7/89,7.6
8/8/89,5.6
8/9/89,7
8/10/89,10.5
8/11/89,7.3
8/12/89,7.8
8/13/89,5.8
8/14/89,3.8
8/15/89,5.8
8/16/89,6.7
8/17/89,6.6
8/18/89,6.6
8/19/89,9
8/20/89,8.1
8/21/89,5.1
8/22/89,8.6
8/23/89,7
8/24/89,5.5
8/25/89,7.4
8/26/89,6.2
8/27/89,4.2
8/28/89,6.3
8/29/89,7
8/30/89,4
8/31/89,8
9/1/89,8.8
9/2/89,8.8
9/3/89,6.1
9/4/89,8.6
9/5/89,8.9
9/6/89,7.8
9/7/89,5
9/8/89,7
9/9/89,13.3
9/10/89,7.9
9/11/89,7.5
9/12/89,8.3
9/13/89,7.2
9/14/89,6.5
9/15/89,8.9
9/16/89,7.4
9/17/89,9.9
9/18/89,9.3
9/19/89,10.6
9/20/89,8.6
9/21/89,7.2
9/22/89,12.6
9/23/89,7.8
9/24/89,6.3
9/25/89,9.2
9/26/89,5.8
9/27/89,9
9/28/89,5
9/29/89,11.9
9/30/89,13.4
10/1/89,10.5
10/2/89,6.2
10/3/89,5.1
10/4/89,9.5
10/5/89,11.7
10/6/89,9.2
10/7/89,7.3
10/8/89,9.7
10/9/89,9.4
10/10/89,10
10/11/89,10.9
10/12/89,11
10/13/89,10.9
10/14/89,8
10/15/89,11.2
10/16/89,7.5
10/17/89,7.2
10/18/89,13.2
10/19/89,12.9
10/20/89,9.4
10/21/89,10.2
10/22/89,9.5
10/23/89,12.4
10/24/89,10.2
10/25/89,13.4
10/26/89,11.6
10/27/89,8
10/28/89,9
10/29/89,9.3
10/30/89,13.5
10/31/89,8
11/1/89,8.1
11/2/89,10
11/3/89,8.5
11/4/89,12.5
11/5/89,15
11/6/89,13.3
11/7/89,11
11/8/89,11.9
11/9/89,8.3
11/10/89,9.7
11/11/89,11.3
11/12/89,12.5
11/13/89,9.4
11/14/89,11.4
11/15/89,13.2
11/16/89,13.8
11/17/89,16
11/18/89,10.9
11/19/89,11.9
11/20/89,12.4
11/21/89,13.2
11/22/89,15.5
11/23/89,21.6
11/24/89,14.9
11/25/89,14.4
11/26/89,12.9
11/27/89,13.1
11/28/89,14
11/29/89,17.9
11/30/89,17.7
12/1/89,16.3
12/2/89,18.3
12/3/89,13.7
12/4/89,13.3
12/5/89,10.6
12/6/89,14.1
12/7/89,16
12/8/89,16.5
12/9/89,14.1
12/10/89,18.7
12/11/89,16.2
12/12/89,14.8
12/13/89,12.6
12/14/89,10.4
12/15/89,12.2
12/16/89,12.6
12/17/89,12.1
12/18/89,17.3
12/19/89,16.4
12/20/89,12.6
12/21/89,12.3
12/22/89,11.8
12/23/89,12
12/24/89,12.7
12/25/89,16.4
12/26/89,16
12/27/89,13.3
12/28/89,11.7
12/29/89,10.4
12/30/89,14.4
12/31/89,12.7
1/1/90,14.8
1/2/90,13.3
1/3/90,15.6
1/4/90,14.5
1/5/90,14.3
1/6/90,15.3
1/7/90,16.4
1/8/90,14.8
1/9/90,17.4
1/10/90,18.8
1/11/90,22.1
1/12/90,19
1/13/90,15.5
1/14/90,15.8
1/15/90,14.7
1/16/90,10.7
1/17/90,11.5
1/18/90,15
1/19/90,14.5
1/20/90,14.5
1/21/90,13.3
1/22/90,14.3
1/23/90,14.3
1/24/90,20.5
1/25/90,15
1/26/90,17.1
1/27/90,16.9
1/28/90,16.9
1/29/90,13.6
1/30/90,16.4
1/31/90,16.1
2/1/90,12
2/2/90,12.2
2/3/90,14.8
2/4/90,14.8
2/5/90,14.4
2/6/90,12.9
2/7/90,13.4
2/8/90,15.9
2/9/90,16.1
2/10/90,17.6
2/11/90,15.6
2/12/90,15
2/13/90,13
2/14/90,14.1
2/15/90,17.3
2/16/90,15.7
2/17/90,18.6
2/18/90,12.7
2/19/90,14
2/20/90,13.7
2/21/90,16.3
2/22/90,20
2/23/90,17
2/24/90,15.2
2/25/90,16.5
2/26/90,16.5
2/27/90,17.3
2/28/90,19.1
3/1/90,19.3
3/2/90,17.3
3/3/90,19
3/4/90,19.8
3/5/90,19.3
3/6/90,17.2
3/7/90,14.2
3/8/90,10.3
3/9/90,13
3/10/90,15.3
3/11/90,15
3/12/90,12.1
3/13/90,9.2
3/14/90,11
3/15/90,15
3/16/90,11.6
3/17/90,11.6
3/18/90,15.1
3/19/90,15
3/20/90,13.6
3/21/90,12.5
3/22/90,14.3
3/23/90,16
3/24/90,17.4
3/25/90,16.9
3/26/90,18
3/27/90,20.6
3/28/90,14.2
3/29/90,10.9
3/30/90,11.9
3/31/90,13.3
4/1/90,15.3
4/2/90,14.7
4/3/90,11
4/4/90,12.2
4/5/90,14.2
4/6/90,17
4/7/90,15.8
4/8/90,15.2
4/9/90,15.1
4/10/90,14.7
4/11/90,18.5
4/12/90,16.4
4/13/90,18.4
4/14/90,15.1
4/15/90,9.9
4/16/90,10.2
4/17/90,12.6
4/18/90,13.2
4/19/90,11.5
4/20/90,13.8
4/21/90,14.5
4/22/90,14.7
4/23/90,11.2
4/24/90,12.7
4/25/90,13.7
4/26/90,11.5
4/27/90,10.4
4/28/90,8.9
4/29/90,11.1
4/30/90,9.5
5/1/90,13
5/2/90,13.9
5/3/90,12.6
5/4/90,14.3
5/5/90,16
5/6/90,13.3
5/7/90,7
5/8/90,4.9
5/9/90,6.9
5/10/90,13.7
5/11/90,10.6
5/12/90,12.3
5/13/90,11.1
5/14/90,10.2
5/15/90,9.5
5/16/90,8.9
5/17/90,13.4
5/18/90,9.1
5/19/90,9.4
5/20/90,8.7
5/21/90,5.8
5/22/90,4.5
5/23/90,7.2
5/24/90,10
5/25/90,10.5
5/26/90,10.7
5/27/90,8.2
5/28/90,6.1
5/29/90,4.5
5/30/90,6.1
5/31/90,9.8
6/1/90,9.7
6/2/90,8.2
6/3/90,8.4
6/4/90,8.5
6/5/90,10.4
6/6/90,6.8
6/7/90,6
6/8/90,6.6
6/9/90,7.8
6/10/90,10.3
6/11/90,7.2
6/12/90,7.4
6/13/90,11.4
6/14/90,5.4
6/15/90,4.4
6/16/90,6.4
6/17/90,9.3
6/18/90,7.7
6/19/90,8.1
6/20/90,8.3
6/21/90,9.1
6/22/90,7.7
6/23/90,10.6
6/24/90,8.2
6/25/90,7.9
6/26/90,5.2
6/27/90,5.9
6/28/90,3.7
6/29/90,5.6
6/30/90,9.4
7/1/90,7.4
7/2/90,7.3
7/3/90,7.7
7/4/90,7.7
7/5/90,9.3
7/6/90,4.4
7/7/90,5.7
7/8/90,10.2
7/9/90,10.2
7/10/90,9.3
7/11/90,5.4
7/12/90,5
7/13/90,7.6
7/14/90,9.6
7/15/90,10.4
7/16/90,11.2
7/17/90,9.1
7/18/90,11.2
7/19/90,6.8
7/20/90,8.3
7/21/90,9.7
7/22/90,9.6
7/23/90,9.8
7/24/90,10.8
7/25/90,9.2
7/26/90,6.5
7/27/90,8.1
7/28/90,7.3
7/29/90,7.9
7/30/90,6
7/31/90,5
8/1/90,6.8
8/2/90,9.8
8/3/90,5.7
8/4/90,8.6
8/5/90,10.6
8/6/90,7.8
8/7/90,7.7
8/8/90,8.6
8/9/90,6.5
8/10/90,6.9
8/11/90,6.4
8/12/90,8.5
8/13/90,7.8
8/14/90,9.3
8/15/90,8.4
8/16/90,7.8
8/17/90,7.4
8/18/90,7.7
8/19/90,8.9
8/20/90,9.7
8/21/90,9.9
8/22/90,6.1
8/23/90,6.6
8/24/90,7.6
8/25/90,7.4
8/26/90,8
8/27/90,2.1
8/28/90,5.9
8/29/90,11.6
8/30/90,8.6
8/31/90,7.9
9/1/90,6
9/2/90,9.5
9/3/90,8.6
9/4/90,7.6
9/5/90,10.4
9/6/90,10.3
9/7/90,7.5
9/8/90,3
9/9/90,5.3
9/10/90,10.5
9/11/90,14.6
9/12/90,12.6
9/13/90,9.8
9/14/90,7.2
9/15/90,10.1
9/16/90,10.4
9/17/90,3.7
9/18/90,7.3
9/19/90,11.6
9/20/90,16.3
9/21/90,9.6
9/22/90,6.8
9/23/90,5.2
9/24/90,10.6
9/25/90,16.3
9/26/90,9.8
9/27/90,4.6
9/28/90,11.1
9/29/90,8.7
9/30/90,10
10/1/90,11.3
10/2/90,10.5
10/3/90,9.9
10/4/90,11
10/5/90,14
10/6/90,9.2
10/7/90,9.8
10/8/90,6
10/9/90,9.8
10/10/90,9.2
10/11/90,11.8
10/12/90,10.3
10/13/90,7.5
10/14/90,7.7
10/15/90,15.8
10/16/90,14.6
10/17/90,10.5
10/18/90,11.3
10/19/90,10.9
10/20/90,6.4
10/21/90,10.9
10/22/90,9
10/23/90,10.9
10/24/90,12.4
10/25/90,11.6
10/26/90,13.3
10/27/90,14.4
10/28/90,18.4
10/29/90,13.6
10/30/90,14.9
10/31/90,14.8
11/1/90,15.4
11/2/90,11.8
11/3/90,13
11/4/90,11.1
11/5/90,12.5
11/6/90,18.3
11/7/90,19.2
11/8/90,15.4
11/9/90,13.1
11/10/90,11.5
11/11/90,8.6
11/12/90,12.6
11/13/90,13.8
11/14/90,14.6
11/15/90,13.2
11/16/90,12.3
11/17/90,8.8
11/18/90,10.7
11/19/90,9.9
11/20/90,8.3
11/21/90,15
11/22/90,12.2
11/23/90,10.5
11/24/90,11.1
11/25/90,13
11/26/90,12.9
11/27/90,8.8
11/28/90,14.7
11/29/90,14.7
11/30/90,12.7
12/1/90,13.3
12/2/90,13.2
12/3/90,16.2
12/4/90,17.3
12/5/90,20.5
12/6/90,20.2
12/7/90,19.4
12/8/90,15.5
12/9/90,14.1
12/10/90,11
12/11/90,11.1
12/12/90,14
12/13/90,11.4
12/14/90,12.5
12/15/90,13.4
12/16/90,13.6
12/17/90,13.9
12/18/90,17.2
12/19/90,14.7
12/20/90,15.4
12/21/90,13.1
12/22/90,13.2
12/23/90,13.9
12/24/90,10
12/25/90,12.9
12/26/90,14.6
12/27/90,14
12/28/90,13.6
12/29/90,13.5
12/30/90,15.7
12/31/90,13